id,Predicted
14769,1
14770,2
14771,4
14772,0
14773,2
14774,1
14775,3
14776,0
14777,0
14778,2
14779,1
14780,0
14781,5
14782,3
14783,3
14784,3
14785,5
14786,0
14787,2
14788,2
14789,0
14790,3
14791,1
14792,0
14793,2
14794,1
14795,3
14796,5
14797,3
14798,3
14799,3
14800,4
14801,0
14802,2
14803,5
14804,3
14805,5
14806,0
14807,3
14808,2
14809,0
14810,0
14811,3
14812,5
14813,2
14814,3
14815,3
14816,0
14817,4
14818,2
14819,0
14820,2
14821,0
14822,1
14823,2
14824,1
14825,2
14826,3
14827,0
14828,4
14829,2
14830,5
14831,1
14832,5
14833,1
14834,2
14835,1
14836,0
14837,3
14838,3
14839,3
14840,0
14841,5
14842,0
14843,0
14844,2
14845,5
14846,3
14847,4
14848,1
14849,0
14850,0
14851,5
14852,3
14853,1
14854,0
14855,3
14856,0
14857,2
14858,3
14859,3
14860,5
14861,4
14862,0
14863,2
14864,5
14865,1
14866,0
14867,4
14868,3
14869,0
14870,0
14871,1
14872,0
14873,4
14874,1
14875,5
14876,2
14877,2
14878,5
14879,1
14880,1
14881,2
14882,0
14883,4
14884,1
14885,0
14886,5
14887,3
14888,2
14889,3
14890,5
14891,5
14892,4
14893,5
14894,2
14895,2
14896,1
14897,3
14898,1
14899,5
14900,5
14901,5
14902,5
14903,0
14904,3
14905,4
14906,5
14907,2
14908,0
14909,3
14910,4
14911,5
14912,4
14913,4
14914,1
14915,5
14916,4
14917,2
14918,0
14919,2
14920,5
14921,3
14922,5
14923,0
14924,0
14925,4
14926,1
14927,3
14928,4
14929,4
14930,4
14931,5
14932,0
14933,2
14934,4
14935,0
14936,0
14937,3
14938,5
14939,2
14940,0
14941,2
14942,5
14943,4
14944,1
14945,5
14946,0
14947,2
14948,1
14949,5
14950,5
14951,0
14952,0
14953,0
14954,3
14955,2
14956,2
14957,2
14958,1
14959,4
14960,1
14961,3
14962,2
14963,0
14964,2
14965,3
14966,4
14967,0
14968,5
14969,5
14970,2
14971,4
14972,5
14973,2
14974,2
14975,5
14976,5
14977,3
14978,2
14979,4
14980,3
14981,1
14982,2
14983,2
14984,3
14985,2
14986,2
14987,0
14988,2
14989,3
14990,4
14991,2
14992,3
14993,1
14994,3
14995,4
14996,2
14997,1
14998,2
14999,1
15000,2
15001,2
15002,5
15003,4
15004,3
15005,4
15006,4
15007,4
15008,5
15009,3
15010,5
15011,4
15012,3
15013,4
15014,5
15015,5
15016,2
15017,2
15018,5
15019,0
15020,5
15021,0
15022,5
15023,0
15024,0
15025,5
15026,2
15027,3
15028,2
15029,2
15030,2
15031,5
15032,0
15033,1
15034,0
15035,3
15036,1
15037,5
15038,4
15039,3
15040,3
15041,2
15042,3
15043,0
15044,2
15045,1
15046,3
15047,3
15048,5
15049,4
15050,0
15051,3
15052,1
15053,1
15054,0
15055,2
15056,3
15057,2
15058,5
15059,0
15060,2
15061,0
15062,5
15063,2
15064,1
15065,4
15066,5
15067,5
15068,2
15069,2
15070,2
15071,1
15072,1
15073,5
15074,0
15075,5
15076,3
15077,0
15078,1
15079,5
15080,5
15081,2
15082,3
15083,1
15084,5
15085,0
15086,1
15087,1
15088,1
15089,1
15090,1
15091,5
15092,2
15093,3
15094,4
15095,2
15096,0
15097,2
15098,3
15099,5
15100,1
15101,3
15102,1
15103,4
15104,0
15105,3
15106,0
15107,0
15108,0
15109,3
15110,2
15111,4
15112,1
15113,3
15114,5
15115,2
15116,5
15117,4
15118,0
15119,2
15120,0
15121,5
15122,5
15123,2
15124,0
15125,2
15126,2
15127,0
15128,0
15129,5
15130,2
15131,5
15132,0
15133,3
15134,0
15135,4
15136,1
15137,0
15138,3
15139,1
15140,4
15141,0
15142,2
15143,3
15144,3
15145,3
15146,5
15147,4
15148,5
15149,1
15150,1
15151,3
15152,1
15153,2
15154,2
15155,3
15156,5
15157,2
15158,3
15159,3
15160,1
15161,0
15162,5
15163,3
15164,0
15165,4
15166,5
15167,1
15168,0
15169,0
15170,0
15171,2
15172,0
15173,2
15174,1
15175,3
15176,3
15177,0
15178,3
15179,0
15180,5
15181,4
15182,1
15183,3
15184,4
15185,1
15186,2
15187,0
15188,4
15189,4
15190,4
15191,5
15192,3
15193,1
15194,2
15195,4
15196,0
15197,5
15198,2
15199,4
15200,3
15201,2
15202,0
15203,1
15204,4
15205,1
15206,1
15207,5
15208,0
15209,4
15210,5
15211,3
15212,3
15213,1
15214,2
15215,3
15216,0
15217,0
15218,5
15219,1
15220,2
15221,0
15222,0
15223,1
15224,0
15225,2
15226,5
15227,3
15228,0
15229,4
15230,5
15231,0
15232,3
15233,4
15234,1
15235,3
15236,2
15237,2
15238,0
15239,3
15240,4
15241,0
15242,4
15243,1
15244,2
15245,4
15246,1
15247,4
15248,3
15249,4
15250,4
15251,4
15252,1
15253,5
15254,2
15255,2
15256,3
15257,2
15258,3
15259,5
15260,0
15261,3
15262,4
15263,0
15264,3
15265,2
15266,0
15267,5
15268,5
15269,0
15270,3
15271,1
15272,5
15273,3
15274,0
15275,5
15276,5
15277,1
15278,2
15279,0
15280,4
15281,3
15282,3
15283,5
15284,3
15285,2
15286,4
15287,3
15288,1
15289,4
15290,4
15291,4
15292,4
15293,4
15294,1
15295,2
15296,3
15297,4
15298,1
15299,0
15300,5
15301,0
15302,0
15303,0
15304,1
15305,2
15306,1
15307,2
15308,2
15309,1
15310,5
15311,2
15312,0
15313,1
15314,3
15315,0
15316,0
15317,5
15318,5
15319,2
15320,5
15321,3
15322,4
15323,1
15324,3
15325,5
15326,0
15327,5
15328,5
15329,4
15330,3
15331,5
15332,1
15333,4
15334,3
15335,0
15336,2
15337,5
15338,4
15339,0
15340,0
15341,2
15342,5
15343,4
15344,4
15345,3
15346,5
15347,1
15348,1
15349,1
15350,1
15351,0
15352,1
15353,4
15354,3
15355,4
15356,1
15357,2
15358,5
15359,4
15360,0
15361,2
15362,3
15363,4
15364,2
15365,3
15366,5
15367,4
15368,1
15369,3
15370,0
15371,0
15372,0
15373,0
15374,0
15375,3
15376,2
15377,4
15378,3
15379,5
15380,0
15381,3
15382,4
15383,4
15384,0
15385,4
15386,0
15387,0
15388,1
15389,5
15390,4
15391,0
15392,4
15393,2
15394,4
15395,2
15396,2
15397,1
15398,0
15399,2
15400,5
15401,5
15402,2
15403,2
15404,0
15405,1
15406,1
15407,0
15408,0
15409,2
15410,1
15411,2
15412,3
15413,4
15414,3
15415,4
15416,4
15417,4
15418,2
15419,0
15420,3
15421,2
15422,5
15423,2
15424,5
15425,4
15426,4
15427,4
15428,3
15429,0
15430,0
15431,3
15432,3
15433,5
15434,4
15435,1
15436,0
15437,3
15438,4
15439,0
15440,4
15441,4
15442,1
15443,0
15444,1
15445,5
15446,4
15447,2
15448,4
15449,2
15450,4
15451,0
15452,4
15453,2
15454,1
15455,2
15456,0
15457,4
15458,2
15459,4
15460,0
15461,3
15462,1
15463,5
15464,4
15465,0
15466,4
15467,0
15468,2
15469,1
15470,4
15471,1
15472,1
15473,0
15474,0
15475,4
15476,4
15477,1
15478,5
15479,4
15480,5
15481,2
15482,0
15483,1
15484,2
15485,3
15486,2
15487,2
15488,4
15489,5
15490,5
15491,4
15492,5
15493,1
15494,2
15495,2
15496,4
15497,5
15498,3
15499,0
15500,2
15501,4
15502,0
15503,5
15504,1
15505,1
15506,5
15507,4
15508,4
15509,4
15510,3
15511,1
15512,5
15513,3
15514,3
15515,3
15516,5
15517,5
15518,1
15519,2
15520,5
15521,0
15522,3
15523,3
15524,2
15525,5
15526,1
15527,1
15528,5
15529,0
15530,1
15531,0
15532,2
15533,1
15534,2
15535,3
15536,3
15537,0
15538,1
15539,1
15540,5
15541,2
15542,0
15543,3
15544,0
15545,0
15546,5
15547,4
15548,0
15549,2
15550,1
15551,1
15552,3
15553,4
15554,0
15555,3
15556,3
15557,4
15558,2
15559,5
15560,0
15561,2
15562,3
15563,5
15564,1
15565,0
15566,5
15567,1
15568,1
15569,3
15570,0
15571,4
15572,5
15573,0
15574,4
15575,5
15576,3
15577,5
15578,4
15579,5
15580,3
15581,0
15582,0
15583,5
15584,5
15585,1
15586,2
15587,5
15588,0
15589,5
15590,3
15591,4
15592,3
15593,4
15594,1
15595,3
15596,5
15597,2
15598,5
15599,1
15600,3
15601,2
15602,2
15603,5
15604,1
15605,0
15606,5
15607,5
15608,0
15609,2
15610,5
15611,2
15612,4
15613,5
15614,1
15615,5
15616,1
15617,0
15618,4
15619,2
15620,5
15621,1
15622,5
15623,0
15624,4
15625,4
15626,0
15627,2
15628,4
15629,0
15630,3
15631,4
15632,1
15633,2
15634,2
15635,5
15636,4
15637,0
15638,5
15639,1
15640,1
15641,0
15642,3
15643,4
15644,5
15645,0
15646,2
15647,0
15648,0
15649,5
15650,0
15651,3
15652,4
15653,0
15654,0
15655,3
15656,0
15657,2
15658,1
15659,4
15660,4
15661,0
15662,1
15663,3
15664,0
15665,0
15666,1
15667,1
15668,5
15669,3
15670,4
15671,4
15672,0
15673,5
15674,2
15675,3
15676,5
15677,2
15678,4
15679,5
15680,2
15681,1
15682,5
15683,0
15684,1
15685,3
15686,5
15687,0
15688,1
15689,5
15690,4
15691,5
15692,1
15693,3
15694,3
15695,4
15696,4
15697,1
15698,5
15699,1
15700,1
15701,5
15702,3
15703,0
15704,1
15705,1
15706,5
15707,1
15708,5
15709,2
15710,4
15711,4
15712,2
15713,0
15714,1
15715,2
15716,2
15717,2
15718,3
15719,5
15720,1
15721,2
15722,0
15723,5
15724,2
15725,0
15726,4
15727,5
15728,5
15729,0
15730,1
15731,0
15732,4
15733,1
15734,2
15735,5
15736,4
15737,1
15738,4
15739,5
15740,0
15741,0
15742,2
15743,4
15744,4
15745,3
15746,2
15747,1
15748,3
15749,4
15750,4
15751,3
15752,0
15753,4
15754,3
15755,0
15756,1
15757,2
15758,1
15759,0
15760,1
15761,1
15762,5
15763,5
15764,5
15765,3
15766,1
15767,1
15768,4
15769,0
15770,2
15771,2
15772,3
15773,1
15774,3
15775,4
15776,2
15777,0
15778,0
15779,1
15780,2
15781,0
15782,0
15783,2
15784,3
15785,2
15786,3
15787,2
15788,0
15789,4
15790,5
15791,4
15792,5
15793,0
15794,4
15795,4
15796,2
15797,0
15798,0
15799,5
15800,3
15801,2
15802,3
15803,5
15804,4
15805,2
15806,4
15807,1
15808,1
15809,2
15810,5
15811,1
15812,4
15813,1
15814,5
15815,1
15816,2
15817,2
15818,4
15819,2
15820,1
15821,1
15822,1
15823,0
15824,5
15825,0
15826,5
15827,1
15828,1
15829,1
15830,0
15831,4
15832,0
15833,4
15834,5
15835,4
15836,1
15837,2
15838,3
15839,5
15840,2
15841,0
15842,4
15843,3
15844,2
15845,1
15846,1
15847,4
15848,3
15849,5
15850,2
15851,0
15852,3
15853,2
15854,2
15855,5
15856,3
15857,3
15858,0
15859,3
15860,2
15861,1
15862,5
15863,4
15864,5
15865,3
15866,0
15867,0
15868,4
15869,4
15870,3
15871,0
15872,2
15873,1
15874,1
15875,4
15876,2
15877,4
15878,0
15879,0
15880,4
15881,3
15882,2
15883,2
15884,0
15885,1
15886,0
15887,3
15888,2
15889,1
15890,1
15891,1
15892,4
15893,3
15894,3
15895,1
15896,2
15897,1
15898,2
15899,0
15900,2
15901,5
15902,0
15903,1
15904,2
15905,5
15906,2
15907,1
15908,1
15909,4
15910,2
15911,2
15912,3
15913,1
15914,5
15915,5
15916,2
15917,5
15918,3
15919,1
15920,0
15921,4
15922,4
15923,1
15924,4
15925,4
15926,0
15927,5
15928,3
15929,2
15930,3
15931,4
15932,4
15933,2
15934,0
15935,0
15936,3
15937,3
15938,2
15939,1
15940,0
15941,1
15942,3
15943,3
15944,3
15945,3
15946,3
15947,0
15948,2
15949,5
15950,5
15951,0
15952,3
15953,4
15954,2
15955,4
15956,5
15957,0
15958,3
15959,5
15960,0
15961,3
15962,4
15963,0
15964,1
15965,1
15966,5
15967,2
15968,1
15969,4
15970,4
15971,0
15972,0
15973,0
15974,3
15975,5
15976,3
15977,0
15978,1
15979,3
15980,4
15981,1
15982,3
15983,3
15984,1
15985,3
15986,1
15987,5
15988,1
15989,0
15990,1
15991,3
15992,2
15993,0
15994,4
15995,0
15996,1
15997,3
15998,5
15999,3
16000,4
16001,0
16002,5
16003,3
16004,0
16005,2
16006,1
16007,5
16008,3
16009,1
16010,0
16011,4
16012,4
16013,5
16014,0
16015,1
16016,5
16017,1
16018,5
16019,0
16020,3
16021,5
16022,5
16023,0
16024,0
16025,1
16026,1
16027,3
16028,1
16029,0
16030,1
16031,3
16032,2
16033,3
16034,1
16035,3
16036,1
16037,5
16038,1
16039,5
16040,3
16041,2
16042,0
16043,3
16044,4
16045,2
16046,3
16047,2
16048,4
16049,5
16050,0
16051,3
16052,3
16053,2
16054,5
16055,4
16056,5
16057,0
16058,3
16059,3
16060,0
16061,3
16062,0
16063,3
16064,2
16065,2
16066,1
16067,1
16068,1
16069,5
16070,2
16071,0
16072,3
16073,0
16074,3
16075,2
16076,3
16077,1
16078,4
16079,1
16080,5
16081,3
16082,1
16083,3
16084,0
16085,0
16086,2
16087,1
16088,4
16089,3
16090,1
16091,2
16092,0
16093,1
16094,0
16095,0
16096,1
16097,4
16098,5
16099,5
16100,5
16101,0
16102,3
16103,5
16104,4
16105,0
16106,3
16107,5
16108,3
16109,1
16110,3
16111,4
16112,2
16113,0
16114,4
16115,2
16116,1
16117,4
16118,5
16119,2
16120,1
16121,4
16122,2
16123,0
16124,3
16125,1
16126,3
16127,2
16128,3
16129,1
16130,4
16131,5
16132,1
16133,3
16134,0
16135,3
16136,5
16137,3
16138,2
16139,1
16140,0
16141,2
16142,5
16143,4
16144,2
16145,5
16146,3
16147,2
16148,4
16149,4
16150,3
16151,0
16152,0
16153,3
16154,2
16155,0
16156,0
16157,5
16158,5
16159,2
16160,2
16161,5
16162,5
16163,1
16164,1
16165,2
16166,0
16167,1
16168,3
16169,3
16170,5
16171,1
16172,3
16173,5
16174,5
16175,2
16176,1
16177,3
16178,5
16179,2
16180,5
16181,3
16182,2
16183,2
16184,5
16185,2
16186,1
16187,2
16188,5
16189,4
16190,4
16191,2
16192,1
16193,2
16194,3
16195,2
16196,0
16197,5
16198,0
16199,5
16200,0
16201,4
16202,4
16203,4
16204,1
16205,5
16206,0
16207,3
16208,2
16209,5
16210,3
16211,4
16212,4
16213,1
16214,4
16215,0
16216,2
16217,4
16218,0
16219,1
16220,3
16221,0
16222,5
16223,0
16224,2
16225,2
16226,4
16227,5
16228,2
16229,3
16230,1
16231,4
16232,4
16233,2
16234,0
16235,0
16236,4
16237,2
16238,0
16239,4
16240,3
16241,1
16242,2
16243,5
16244,3
16245,2
16246,4
16247,3
16248,2
16249,1
16250,0
16251,3
16252,0
16253,1
16254,2
16255,3
16256,0
16257,1
16258,0
16259,1
16260,5
16261,0
16262,5
16263,4
16264,0
16265,5
16266,0
16267,1
16268,4
16269,5
16270,0
16271,2
16272,3
16273,5
16274,2
16275,0
16276,0
16277,1
16278,0
16279,3
16280,2
16281,3
16282,5
16283,1
16284,2
16285,1
16286,5
16287,2
16288,4
16289,2
16290,2
16291,1
16292,3
16293,0
16294,2
16295,4
16296,5
16297,1
16298,1
16299,0
16300,2
16301,5
16302,2
16303,5
16304,3
16305,0
16306,4
16307,3
16308,3
16309,5
16310,4
16311,2
16312,5
16313,5
16314,1
16315,5
16316,5
16317,1
16318,0
16319,0
16320,4
16321,1
16322,2
16323,0
16324,5
16325,2
16326,1
16327,2
16328,1
16329,1
16330,3
16331,2
16332,0
16333,5
16334,1
16335,3
16336,1
16337,1
16338,5
16339,5
16340,4
16341,3
16342,2
16343,1
16344,0
16345,1
16346,1
16347,0
16348,3
16349,2
16350,4
16351,2
16352,2
16353,0
16354,1
16355,1
16356,5
16357,5
16358,2
16359,2
16360,3
16361,3
16362,1
16363,4
16364,0
16365,0
16366,1
16367,1
16368,3
16369,1
16370,2
16371,1
16372,1
16373,0
16374,1
16375,5
16376,3
16377,1
16378,4
16379,5
16380,0
16381,4
16382,1
16383,2
16384,0
16385,4
16386,2
16387,0
16388,1
16389,4
16390,1
16391,3
16392,2
16393,1
16394,0
16395,1
16396,1
16397,5
16398,1
16399,4
16400,1
16401,2
16402,3
16403,4
16404,4
16405,5
16406,4
16407,0
16408,2
16409,1
16410,3
16411,2
16412,0
16413,1
16414,2
16415,1
16416,3
16417,2
16418,4
16419,0
16420,1
16421,1
16422,3
16423,4
16424,3
16425,0
16426,3
16427,4
16428,0
16429,3
16430,0
16431,3
16432,4
16433,2
16434,5
16435,1
16436,4
16437,3
16438,1
16439,4
16440,4
16441,3
16442,1
16443,5
16444,5
16445,5
16446,2
16447,5
16448,2
16449,2
16450,0
16451,1
16452,2
16453,5
16454,2
16455,3
16456,3
16457,0
16458,4
16459,0
16460,1
16461,0
16462,2
16463,4
16464,5
16465,1
16466,2
16467,3
16468,4
16469,3
16470,5
16471,5
16472,0
16473,1
16474,4
16475,4
16476,5
16477,2
16478,1
16479,4
16480,4
16481,1
16482,1
16483,2
16484,4
16485,4
16486,2
16487,3
16488,1
16489,0
16490,0
16491,0
16492,2
16493,0
16494,0
16495,3
16496,2
16497,3
16498,3
16499,5
16500,3
16501,2
16502,3
16503,2
16504,1
16505,0
16506,5
16507,5
16508,5
16509,4
16510,0
16511,2
16512,1
16513,5
16514,5
16515,4
16516,5
16517,4
16518,2
16519,0
16520,1
16521,2
16522,3
16523,2
16524,1
16525,2
16526,5
16527,4
16528,5
16529,2
16530,2
16531,1
16532,4
16533,0
16534,4
16535,5
16536,0
16537,1
16538,5
16539,0
16540,2
16541,2
16542,4
16543,2
16544,1
16545,3
16546,3
16547,5
16548,5
16549,4
16550,4
16551,3
16552,3
16553,0
16554,2
16555,1
16556,2
16557,1
16558,5
16559,4
16560,5
16561,4
16562,2
16563,0
16564,4
16565,5
16566,3
16567,1
16568,3
16569,4
16570,5
16571,1
16572,5
16573,4
16574,5
16575,1
16576,4
16577,2
16578,4
16579,5
16580,1
16581,1
16582,2
16583,3
16584,2
16585,3
16586,5
16587,4
16588,2
16589,3
16590,0
16591,1
16592,3
16593,1
16594,2
16595,2
16596,3
16597,4
16598,0
16599,3
16600,1
16601,0
16602,2
16603,5
16604,2
16605,4
16606,1
16607,5
16608,1
16609,5
16610,0
16611,2
16612,5
16613,5
16614,2
16615,3
16616,3
16617,4
16618,0
16619,3
16620,1
16621,5
16622,0
16623,4
16624,0
16625,5
16626,5
16627,4
16628,1
16629,5
16630,4
16631,1
16632,1
16633,4
16634,1
16635,2
16636,5
16637,4
16638,2
16639,5
16640,4
16641,5
16642,3
16643,1
16644,4
16645,4
16646,0
16647,1
16648,0
16649,4
16650,4
16651,0
16652,5
16653,4
16654,4
16655,0
16656,4
16657,3
16658,1
16659,3
16660,3
16661,1
16662,2
16663,1
16664,3
16665,0
16666,1
16667,0
16668,4
16669,0
16670,4
16671,5
16672,1
16673,1
16674,4
16675,0
16676,5
16677,5
16678,3
16679,1
16680,4
16681,5
16682,1
16683,5
16684,2
16685,0
16686,5
16687,2
16688,4
16689,0
16690,1
16691,2
16692,4
16693,0
16694,3
16695,5
16696,0
16697,3
16698,3
16699,2
16700,1
16701,2
16702,0
16703,5
16704,2
16705,3
16706,1
16707,0
16708,5
16709,3
16710,0
16711,1
16712,3
16713,4
16714,0
16715,1
16716,5
16717,1
16718,4
16719,1
16720,3
16721,2
16722,4
16723,4
16724,4
16725,2
16726,4
16727,3
16728,0
16729,1
16730,0
16731,1
16732,3
16733,0
16734,5
16735,3
16736,5
16737,2
16738,2
16739,4
16740,5
16741,2
16742,5
16743,0
16744,3
16745,2
16746,0
16747,2
16748,1
16749,1
16750,1
16751,0
16752,5
16753,4
16754,2
16755,4
16756,2
16757,3
16758,1
16759,0
16760,2
16761,1
16762,3
16763,3
16764,4
16765,4
16766,5
16767,0
16768,3
16769,3
16770,1
16771,4
16772,1
16773,3
16774,3
16775,5
16776,5
16777,4
16778,3
16779,0
16780,3
16781,1
16782,5
16783,3
16784,1
16785,4
16786,3
16787,5
16788,0
16789,1
16790,2
16791,4
16792,3
16793,1
16794,5
16795,0
16796,4
16797,4
16798,1
16799,1
16800,2
16801,3
16802,4
16803,4
16804,5
16805,2
16806,0
16807,4
16808,0
16809,3
16810,3
16811,3
16812,0
16813,1
16814,5
16815,4
16816,3
16817,0
16818,1
16819,0
16820,4
16821,4
16822,1
16823,1
16824,4
16825,5
16826,0
16827,1
16828,2
16829,2
16830,5
16831,4
16832,4
16833,5
16834,3
16835,1
16836,0
16837,4
16838,0
16839,2
16840,2
16841,5
16842,2
16843,0
16844,0
16845,0
16846,2
16847,4
16848,1
16849,2
16850,4
16851,1
16852,0
16853,2
16854,5
16855,3
16856,2
16857,2
16858,1
16859,1
16860,1
16861,5
16862,3
16863,1
16864,2
16865,2
16866,2
16867,0
16868,5
16869,5
16870,3
16871,3
16872,2
16873,5
16874,3
16875,0
16876,2
16877,5
16878,2
16879,3
16880,3
16881,2
16882,0
16883,0
16884,0
16885,0
16886,2
16887,2
16888,1
16889,4
16890,0
16891,4
16892,4
16893,2
16894,4
16895,0
16896,2
16897,2
16898,2
16899,1
16900,0
16901,3
16902,5
16903,3
16904,0
16905,1
16906,0
16907,2
16908,0
16909,5
16910,4
16911,2
16912,5
16913,0
16914,4
16915,3
16916,3
16917,0
16918,3
16919,3
16920,5
16921,0
16922,4
16923,4
16924,1
16925,5
16926,4
16927,0
16928,3
16929,0
16930,5
16931,0
16932,0
16933,0
16934,0
16935,2
16936,3
16937,2
16938,2
16939,4
16940,1
16941,2
16942,0
16943,2
16944,0
16945,0
16946,5
16947,4
16948,2
16949,3
16950,5
16951,0
16952,0
16953,1
16954,4
16955,1
16956,0
16957,0
16958,2
16959,4
16960,5
16961,4
16962,3
16963,5
16964,4
16965,1
16966,5
16967,3
16968,3
16969,1
16970,3
16971,3
16972,4
16973,2
16974,5
16975,0
16976,2
16977,2
16978,2
16979,0
16980,5
16981,0
16982,1
16983,0
16984,3
16985,2
16986,2
16987,5
16988,0
16989,0
16990,0
16991,1
16992,5
16993,2
16994,3
16995,4
16996,3
16997,5
16998,1
16999,4
17000,2
17001,1
17002,1
17003,1
17004,0
17005,3
17006,1
17007,0
17008,5
17009,4
17010,1
17011,4
17012,0
17013,5
17014,0
17015,0
17016,1
17017,0
17018,1
17019,5
17020,4
17021,1
17022,5
17023,1
17024,0
17025,5
17026,1
17027,0
17028,2
17029,4
17030,4
17031,4
17032,2
17033,5
17034,0
17035,0
17036,2
17037,3
17038,0
17039,1
17040,3
17041,2
17042,3
17043,5
17044,4
17045,0
17046,2
17047,0
17048,4
17049,1
17050,5
17051,2
17052,5
17053,4
17054,5
17055,1
17056,1
17057,0
17058,0
17059,2
17060,4
17061,1
17062,3
17063,3
17064,2
17065,1
17066,0
17067,5
17068,0
17069,5
17070,3
17071,3
17072,0
17073,1
17074,2
17075,0
17076,2
17077,2
17078,5
17079,5
17080,1
17081,2
17082,5
17083,5
17084,5
17085,2
17086,2
17087,4
17088,3
17089,2
17090,5
17091,4
17092,1
17093,2
17094,1
17095,4
17096,0
17097,4
17098,5
17099,2
17100,1
17101,2
17102,1
17103,5
17104,0
17105,2
17106,1
17107,3
17108,0
17109,5
17110,3
17111,1
17112,4
17113,1
17114,5
17115,0
17116,0
17117,1
17118,0
17119,3
17120,1
17121,0
17122,2
17123,2
17124,3
17125,4
17126,5
17127,2
17128,0
17129,3
17130,4
17131,2
17132,5
17133,1
17134,2
17135,1
17136,0
17137,5
17138,1
17139,3
17140,0
17141,4
17142,5
17143,2
17144,2
17145,2
17146,1
17147,5
17148,0
17149,1
17150,1
17151,1
17152,5
17153,1
17154,1
17155,5
17156,4
17157,2
17158,0
17159,4
17160,2
17161,3
17162,4
17163,2
17164,5
17165,5
17166,5
17167,5
17168,5
17169,4
17170,0
17171,4
17172,1
17173,0
17174,3
17175,4
17176,0
17177,0
17178,1
17179,3
17180,2
17181,2
17182,4
17183,5
17184,1
17185,2
17186,3
17187,5
17188,1
17189,3
17190,5
17191,1
17192,2
17193,5
17194,1
17195,2
17196,2
17197,0
17198,1
17199,4
17200,1
17201,4
17202,1
17203,0
17204,0
17205,1
17206,3
17207,5
17208,0
17209,0
17210,2
17211,5
17212,5
17213,3
17214,0
17215,2
17216,0
17217,3
17218,5
17219,0
17220,3
17221,2
17222,0
17223,5
17224,4
17225,2
17226,0
17227,1
17228,1
17229,2
17230,4
17231,1
17232,5
17233,2
17234,1
17235,3
17236,3
17237,0
17238,0
17239,2
17240,5
17241,5
17242,3
17243,4
17244,3
17245,0
17246,0
17247,1
17248,3
17249,4
17250,1
17251,1
17252,3
17253,4
17254,0
17255,0
17256,0
17257,4
17258,3
17259,2
17260,0
17261,2
17262,5
17263,1
17264,4
17265,2
17266,1
17267,4
17268,0
17269,0
17270,5
17271,3
17272,1
17273,1
17274,0
17275,4
17276,2
17277,3
17278,4
17279,3
17280,3
17281,4
17282,0
17283,2
17284,2
17285,2
17286,0
17287,5
17288,5
17289,0
17290,3
17291,4
17292,0
17293,0
17294,5
17295,5
17296,3
17297,3
17298,1
17299,0
17300,3
17301,3
17302,1
17303,4
17304,3
17305,1
17306,0
17307,1
17308,4
17309,0
17310,4
17311,3
17312,2
17313,2
17314,1
17315,3
17316,0
17317,0
17318,4
17319,2
17320,2
17321,4
17322,1
17323,5
17324,0
17325,3
17326,2
17327,1
17328,1
17329,5
17330,2
17331,0
17332,2
17333,1
17334,4
17335,3
17336,2
17337,4
17338,4
17339,2
17340,3
17341,3
17342,0
17343,2
17344,5
17345,0
17346,1
17347,4
17348,3
17349,5
17350,4
17351,1
17352,2
17353,2
17354,4
17355,0
17356,2
17357,1
17358,1
17359,0
17360,3
17361,2
17362,5
17363,4
17364,1
17365,3
17366,5
17367,1
17368,1
17369,4
17370,3
17371,4
17372,1
17373,4
17374,1
17375,3
17376,2
17377,5
17378,1
17379,0
17380,5
17381,3
17382,1
17383,1
17384,1
17385,2
17386,1
17387,3
17388,1
17389,3
17390,0
17391,4
17392,1
17393,5
17394,1
17395,3
17396,2
17397,0
17398,0
17399,1
17400,1
17401,1
17402,4
17403,1
17404,5
17405,1
17406,0
17407,3
17408,3
17409,0
17410,4
17411,4
17412,0
17413,1
17414,4
17415,5
17416,5
17417,0
17418,1
17419,5
17420,3
17421,1
17422,0
17423,1
17424,1
17425,5
17426,5
17427,0
17428,3
17429,1
17430,5
17431,3
17432,3
17433,2
17434,3
17435,5
17436,3
17437,5
17438,1
17439,5
17440,0
17441,5
17442,5
17443,2
17444,4
17445,0
17446,1
17447,2
17448,5
17449,0
17450,0
17451,5
17452,2
17453,4
17454,1
17455,0
17456,2
17457,5
17458,4
17459,0
17460,3
17461,4
17462,1
17463,0
17464,0
17465,1
17466,3
17467,5
17468,5
17469,2
17470,2
17471,3
17472,1
17473,5
17474,4
17475,4
17476,2
17477,4
17478,0
17479,3
17480,1
17481,0
17482,4
17483,0
17484,1
17485,0
17486,3
17487,5
17488,4
17489,4
17490,3
17491,5
17492,4
17493,1
17494,3
17495,4
17496,0
17497,5
17498,4
17499,4
17500,1
17501,1
17502,2
17503,0
17504,2
17505,3
17506,5
17507,5
17508,1
17509,4
17510,3
17511,5
17512,3
17513,4
17514,3
17515,1
17516,0
17517,0
17518,5
17519,1
17520,3
17521,5
17522,0
17523,0
17524,3
17525,4
17526,5
17527,0
17528,5
17529,5
17530,5
17531,1
17532,0
17533,0
17534,4
17535,5
17536,4
17537,3
17538,3
17539,2
17540,2
17541,4
17542,5
17543,5
17544,2
17545,0
17546,0
17547,5
17548,0
17549,3
17550,4
17551,5
17552,3
17553,0
17554,1
17555,5
17556,3
17557,0
17558,1
17559,2
17560,1
17561,2
17562,1
17563,0
17564,2
17565,1
17566,1
