id,Predicted
16143,3
16144,4
16145,1
16146,0
16147,4
16148,3
16149,1
16150,1
16151,2
16152,2
16153,1
16154,2
16155,2
16156,0
16157,1
16158,4
16159,4
16160,4
16161,1
16162,1
16163,0
16164,0
16165,4
16166,2
16167,4
16168,1
16169,1
16170,0
16171,0
16172,0
16173,1
16174,1
16175,4
16176,4
16177,1
16178,2
16179,4
16180,4
16181,1
16182,4
16183,4
16184,1
16185,2
16186,0
16187,0
16188,1
16189,3
16190,3
16191,2
16192,1
16193,2
16194,1
16195,4
16196,0
16197,0
16198,2
16199,1
16200,2
16201,3
16202,3
16203,3
16204,0
16205,1
16206,2
16207,1
16208,4
16209,1
16210,3
16211,3
16212,3
16213,0
16214,3
16215,2
16216,2
16217,3
16218,2
16219,0
16220,1
16221,2
16222,1
16223,2
16224,4
16225,4
16226,3
16227,1
16228,4
16229,4
16230,0
16231,4
16232,3
16233,4
16234,2
16235,2
16236,3
16237,4
16238,2
16239,3
16240,1
16241,0
16242,4
16243,1
16244,4
16245,4
16246,3
16247,4
16248,4
16249,0
16250,2
16251,0
16252,2
16253,1
16254,4
16255,1
16256,2
16257,0
16258,2
16259,0
16260,1
16261,2
16262,1
16263,3
16264,2
16265,1
16266,2
16267,0
16268,3
16269,2
16270,2
16271,4
16272,1
16273,0
16274,4
16275,2
16276,2
16277,1
16278,2
16279,1
16280,4
16281,1
16282,1
16283,0
16284,2
16285,1
16286,1
16287,4
16288,3
16289,2
16290,4
16291,0
16292,1
16293,0
16294,4
16295,3
16296,1
16297,0
16298,0
16299,2
16300,3
16301,1
16302,4
16303,1
16304,3
16305,2
16306,3
16307,2
16308,1
16309,1
16310,3
16311,0
16312,1
16313,2
16314,0
16315,1
16316,4
16317,0
16318,0
16319,4
16320,3
16321,0
16322,4
16323,2
16324,1
16325,4
16326,0
16327,4
16328,0
16329,0
16330,1
16331,0
16332,2
16333,1
16334,1
16335,1
16336,0
16337,0
16338,1
16339,1
16340,3
16341,1
16342,2
16343,0
16344,2
16345,0
16346,0
16347,3
16348,0
16349,4
16350,4
16351,4
16352,4
16353,2
16354,4
16355,0
16356,0
16357,1
16358,4
16359,4
16360,1
16361,1
16362,0
16363,3
16364,2
16365,2
16366,0
16367,0
16368,1
16369,0
16370,4
16371,0
16372,0
16373,2
16374,0
16375,0
16376,1
16377,0
16378,3
16379,1
16380,2
16381,3
16382,0
16383,4
16384,2
16385,3
16386,4
16387,4
16388,0
16389,4
16390,0
16391,1
16392,1
16393,0
16394,2
16395,1
16396,0
16397,1
16398,1
16399,1
16400,0
16401,4
16402,1
16403,3
16404,3
16405,2
16406,3
16407,2
16408,4
16409,0
16410,1
16411,4
16412,0
16413,0
16414,4
16415,0
16416,2
16417,4
16418,3
16419,2
16420,0
16421,0
16422,1
16423,3
16424,1
16425,2
16426,3
16427,3
16428,2
16429,2
16430,2
16431,1
16432,3
16433,4
16434,2
16435,0
16436,3
16437,1
16438,0
16439,1
16440,1
16441,1
16442,0
16443,1
16444,1
16445,2
16446,4
16447,0
16448,4
16449,4
16450,2
16451,0
16452,4
16453,2
16454,4
16455,0
16456,1
16457,2
16458,3
16459,2
16460,0
16461,2
16462,4
16463,1
16464,1
16465,0
16466,4
16467,1
16468,3
16469,1
16470,1
16471,2
16472,2
16473,4
16474,3
16475,3
16476,2
16477,4
16478,0
16479,3
16480,3
16481,0
16482,1
16483,4
16484,1
16485,4
16486,0
16487,3
16488,0
16489,2
16490,2
16491,2
16492,4
16493,2
16494,2
16495,1
16496,2
16497,1
16498,1
16499,1
16500,3
16501,2
16502,1
16503,4
16504,0
16505,2
16506,2
16507,4
16508,2
16509,3
16510,2
16511,4
16512,0
16513,1
16514,1
16515,3
16516,1
16517,3
16518,4
16519,2
16520,0
16521,4
16522,1
16523,4
16524,3
16525,4
16526,1
16527,3
16528,1
16529,4
16530,4
16531,0
16532,1
16533,2
16534,3
16535,0
16536,2
16537,0
16538,2
16539,2
16540,4
16541,4
16542,3
16543,4
16544,0
16545,1
16546,1
16547,1
16548,2
16549,3
16550,1
16551,3
16552,1
16553,1
16554,0
16555,0
16556,4
16557,0
16558,0
16559,3
16560,2
16561,3
16562,4
16563,2
16564,1
16565,2
16566,1
16567,1
16568,1
16569,3
16570,1
16571,0
16572,2
16573,3
16574,2
16575,0
16576,3
16577,4
16578,4
16579,1
16580,1
16581,4
16582,4
16583,1
16584,4
16585,1
16586,1
16587,3
16588,4
16589,1
16590,2
16591,0
16592,1
16593,2
16594,2
16595,0
16596,1
16597,3
16598,2
16599,1
16600,0
16601,2
16602,4
16603,2
16604,4
16605,3
16606,0
16607,1
16608,0
16609,2
16610,2
16611,4
16612,1
16613,1
16614,4
16615,1
16616,1
16617,3
16618,2
16619,1
16620,0
16621,2
16622,2
16623,4
16624,2
16625,1
16626,1
16627,1
16628,4
16629,2
16630,3
16631,0
16632,0
16633,3
16634,4
16635,4
16636,1
16637,3
16638,4
16639,1
16640,3
16641,1
16642,3
16643,0
16644,3
16645,3
16646,2
16647,0
16648,2
16649,3
16650,3
16651,2
16652,0
16653,3
16654,4
16655,2
16656,3
16657,1
16658,0
16659,1
16660,2
16661,0
16662,4
16663,0
16664,1
16665,2
16666,0
16667,2
16668,3
16669,2
16670,3
16671,2
16672,0
16673,0
16674,3
16675,2
16676,1
16677,1
16678,3
16679,0
16680,3
16681,1
16682,0
16683,1
16684,0
16685,2
16686,1
16687,4
16688,4
16689,2
16690,0
16691,1
16692,3
16693,0
16694,3
16695,1
16696,2
16697,1
16698,0
16699,2
16700,4
16701,4
16702,2
16703,2
16704,4
16705,1
16706,1
16707,4
16708,1
16709,0
16710,4
16711,3
16712,0
16713,3
16714,2
16715,1
16716,1
16717,0
16718,3
16719,0
16720,2
16721,4
16722,3
16723,3
16724,1
16725,4
16726,3
16727,1
16728,2
16729,0
16730,2
16731,0
16732,1
16733,2
16734,1
16735,1
16736,4
16737,4
16738,0
16739,4
16740,2
16741,4
16742,1
16743,2
16744,1
16745,4
16746,2
16747,4
16748,4
16749,0
16750,0
16751,2
16752,1
16753,3
16754,4
16755,1
16756,2
16757,1
16758,0
16759,2
16760,4
16761,0
16762,0
16763,1
16764,3
16765,3
16766,1
16767,2
16768,1
16769,1
16770,0
16771,3
16772,0
16773,1
16774,1
16775,1
16776,1
16777,3
16778,1
16779,2
16780,1
16781,0
16782,0
16783,3
16784,0
16785,3
16786,4
16787,1
16788,2
16789,0
16790,4
16791,3
16792,3
16793,4
16794,0
16795,2
16796,3
16797,3
16798,0
16799,0
16800,4
16801,0
16802,3
16803,1
16804,0
16805,4
16806,2
16807,3
16808,2
16809,1
16810,4
16811,1
16812,2
16813,0
16814,1
16815,1
16816,1
16817,3
16818,0
16819,2
16820,3
16821,3
16822,0
16823,0
16824,3
16825,2
16826,2
16827,0
16828,4
16829,4
16830,3
16831,3
16832,3
16833,2
16834,0
16835,0
16836,2
16837,3
16838,2
16839,4
16840,4
16841,3
16842,4
16843,2
16844,3
16845,2
16846,4
16847,3
16848,4
16849,4
16850,4
16851,0
16852,2
16853,4
16854,1
16855,3
16856,4
16857,0
16858,0
16859,0
16860,2
16861,2
16862,0
16863,0
16864,4
16865,4
16866,4
16867,2
16868,2
16869,1
16870,4
16871,0
16872,4
16873,1
16874,1
16875,2
16876,4
16877,4
16878,4
16879,1
16880,0
16881,4
16882,2
16883,2
16884,3
16885,2
16886,4
16887,4
16888,0
16889,3
16890,2
16891,3
16892,3
16893,4
16894,1
16895,2
16896,4
16897,4
16898,4
16899,0
16900,2
16901,1
16902,1
16903,1
16904,2
16905,4
16906,0
16907,2
16908,2
16909,1
16910,3
16911,2
16912,1
16913,2
16914,3
16915,2
16916,1
16917,2
16918,1
16919,1
16920,1
16921,2
16922,1
16923,3
16924,4
16925,1
16926,3
16927,2
16928,1
16929,2
16930,1
16931,4
16932,2
16933,2
16934,2
16935,4
16936,1
16937,4
16938,4
16939,4
16940,0
16941,4
16942,2
16943,2
16944,2
16945,2
16946,1
16947,3
16948,4
16949,1
16950,1
16951,2
16952,2
16953,4
16954,3
16955,0
16956,2
16957,2
16958,4
16959,3
16960,1
16961,3
16962,1
16963,3
16964,3
16965,0
16966,1
16967,3
16968,1
16969,0
16970,4
16971,1
16972,3
16973,2
16974,1
16975,2
16976,4
16977,4
16978,4
16979,2
16980,0
16981,2
16982,0
16983,2
16984,2
16985,4
16986,4
16987,1
16988,2
16989,2
16990,2
16991,2
16992,3
16993,4
16994,1
16995,3
16996,3
16997,4
16998,0
16999,1
17000,4
17001,0
17002,0
17003,0
17004,2
17005,1
17006,0
17007,2
17008,1
17009,3
17010,0
17011,4
17012,2
17013,1
17014,2
17015,2
17016,0
17017,2
17018,0
17019,4
17020,3
17021,0
17022,4
17023,0
17024,2
17025,2
17026,0
17027,2
17028,4
17029,3
17030,4
17031,3
17032,4
17033,1
17034,4
17035,2
17036,4
17037,1
17038,2
17039,0
17040,4
17041,4
17042,1
17043,1
17044,1
17045,2
17046,4
17047,2
17048,3
17049,0
17050,2
17051,3
17052,1
17053,3
17054,1
17055,0
17056,0
17057,2
17058,2
17059,2
17060,3
17061,0
17062,1
17063,1
17064,4
17065,0
17066,2
17067,2
17068,2
17069,1
17070,1
17071,1
17072,2
17073,0
17074,4
17075,0
17076,2
17077,4
17078,1
17079,1
17080,0
17081,0
17082,2
17083,2
17084,2
17085,3
17086,4
17087,3
17088,0
17089,2
17090,1
17091,3
17092,0
17093,4
17094,0
17095,3
17096,2
17097,4
17098,1
17099,4
17100,0
17101,4
17102,0
17103,2
17104,2
17105,4
17106,0
17107,1
17108,2
17109,1
17110,2
17111,1
17112,3
17113,4
17114,1
17115,2
17116,2
17117,0
17118,2
17119,2
17120,1
17121,2
17122,4
17123,2
17124,0
17125,3
17126,1
17127,0
17128,2
17129,2
17130,1
17131,0
17132,1
17133,0
17134,1
17135,0
17136,2
17137,0
17138,0
17139,0
17140,2
17141,3
17142,1
17143,4
17144,4
17145,4
17146,0
17147,1
17148,2
17149,1
17150,0
17151,0
17152,1
17153,0
17154,0
17155,4
17156,3
17157,4
17158,2
17159,1
17160,4
17161,4
17162,1
17163,4
17164,1
17165,2
17166,0
17167,1
17168,1
17169,3
17170,2
17171,3
17172,0
17173,3
17174,3
17175,4
17176,0
17177,2
17178,0
17179,1
17180,4
17181,4
17182,3
17183,1
17184,0
17185,4
17186,1
17187,2
17188,2
17189,1
17190,1
17191,0
17192,4
17193,2
17194,0
17195,4
17196,4
17197,2
17198,0
17199,4
17200,0
17201,3
17202,0
17203,2
17204,2
17205,0
17206,3
17207,2
17208,2
17209,2
17210,4
17211,1
17212,1
17213,1
17214,2
17215,4
17216,2
17217,0
17218,2
17219,2
17220,1
17221,0
17222,2
17223,3
17224,3
17225,4
17226,2
17227,0
17228,0
17229,1
17230,3
17231,0
17232,4
17233,4
17234,1
17235,1
17236,3
17237,2
17238,2
17239,4
17240,1
17241,1
17242,1
17243,3
17244,1
17245,2
17246,2
17247,0
17248,1
17249,3
17250,0
17251,0
17252,1
17253,3
17254,2
17255,2
17256,2
17257,3
17258,1
17259,4
17260,2
17261,4
17262,0
17263,4
17264,3
17265,4
17266,0
17267,3
17268,2
17269,0
17270,1
17271,1
17272,0
17273,4
17274,2
17275,3
17276,0
17277,1
17278,3
17279,1
17280,1
17281,3
17282,2
17283,4
17284,4
17285,2
17286,2
17287,4
17288,4
17289,2
17290,1
17291,3
17292,2
17293,2
17294,1
17295,1
17296,0
17297,3
17298,0
17299,2
17300,0
17301,0
17302,0
17303,1
17304,1
17305,0
17306,2
17307,0
17308,1
17309,2
17310,3
17311,1
17312,4
17313,4
17314,0
17315,4
17316,2
17317,2
17318,3
17319,4
17320,4
17321,3
17322,0
17323,0
17324,2
17325,1
17326,4
17327,2
17328,0
17329,1
17330,4
17331,2
17332,4
17333,0
17334,3
17335,3
17336,2
17337,3
17338,3
17339,0
17340,4
17341,4
17342,2
17343,2
17344,2
17345,2
17346,0
17347,3
17348,1
17349,0
17350,3
17351,0
17352,4
17353,4
17354,4
17355,2
17356,4
17357,0
17358,0
17359,2
17360,0
17361,4
17362,2
17363,4
17364,0
17365,4
17366,1
17367,4
17368,1
17369,3
17370,2
17371,3
17372,0
17373,1
17374,0
17375,1
17376,4
17377,2
17378,0
17379,2
17380,2
17381,1
17382,0
17383,0
17384,0
17385,4
17386,0
17387,1
17388,4
17389,1
17390,2
17391,3
17392,0
17393,1
17394,0
17395,1
17396,4
17397,2
17398,2
17399,0
17400,0
17401,0
17402,3
17403,0
17404,1
17405,4
17406,2
17407,1
17408,1
17409,2
17410,4
17411,3
17412,2
17413,0
17414,3
17415,2
17416,2
17417,2
17418,0
17419,0
17420,1
17421,0
17422,2
17423,0
17424,0
17425,1
17426,1
17427,2
17428,1
17429,0
17430,1
17431,1
17432,1
17433,2
17434,1
17435,2
17436,1
17437,2
17438,0
17439,1
17440,2
17441,2
17442,4
17443,2
17444,3
17445,1
17446,4
17447,4
17448,1
17449,4
17450,2
17451,1
17452,4
17453,3
17454,0
17455,2
17456,4
17457,2
17458,4
17459,2
17460,1
17461,3
17462,0
17463,2
17464,0
17465,0
17466,1
17467,1
17468,1
17469,0
17470,4
17471,1
17472,1
17473,1
17474,4
17475,3
17476,4
17477,3
17478,2
17479,1
17480,0
17481,2
17482,3
17483,2
17484,0
17485,2
17486,1
17487,1
17488,1
17489,1
17490,0
17491,1
17492,3
17493,0
17494,1
17495,3
17496,2
17497,0
17498,3
17499,3
17500,0
17501,0
17502,4
17503,2
17504,4
17505,3
17506,1
17507,1
17508,0
17509,4
17510,1
17511,1
17512,3
17513,0
17514,1
17515,4
17516,2
17517,2
17518,1
17519,0
17520,1
17521,1
17522,2
17523,4
17524,1
17525,3
17526,1
17527,2
17528,2
17529,2
17530,1
17531,0
17532,2
17533,2
17534,3
17535,1
17536,1
17537,1
17538,1
17539,4
17540,4
17541,3
17542,2
17543,2
17544,4
17545,2
17546,2
17547,1
17548,2
17549,2
17550,3
17551,2
17552,1
17553,2
17554,0
17555,1
17556,1
17557,2
17558,0
17559,4
17560,0
17561,4
17562,4
17563,2
17564,4
17565,0
17566,0
17567,4
17568,3
17569,0
17570,4
17571,4
17572,0
17573,3
17574,1
17575,3
17576,4
17577,1
17578,2
17579,1
17580,1
17581,2
17582,2
17583,4
17584,2
17585,4
17586,2
17587,1
17588,2
17589,1
17590,1
17591,1
17592,2
17593,2
17594,4
17595,1
17596,4
17597,1
17598,1
17599,4
17600,0
17601,1
17602,4
17603,2
17604,4
17605,4
17606,2
17607,1
17608,4
17609,4
17610,0
17611,2
17612,2
17613,4
17614,2
17615,1
17616,3
17617,2
17618,1
17619,3
17620,2
17621,4
17622,1
17623,1
17624,2
17625,2
17626,3
17627,3
17628,1
17629,2
17630,1
17631,1
17632,0
17633,2
17634,1
17635,0
17636,0
17637,1
17638,3
17639,2
17640,2
17641,0
17642,2
17643,4
17644,2
17645,0
17646,2
17647,2
17648,0
17649,0
17650,2
17651,2
17652,1
17653,1
17654,2
17655,3
17656,4
17657,4
17658,2
17659,1
17660,1
17661,4
17662,1
17663,1
17664,1
17665,0
17666,2
17667,4
17668,1
17669,0
17670,4
17671,4
17672,4
17673,2
17674,1
17675,1
17676,4
17677,4
17678,1
17679,4
17680,4
17681,3
17682,4
17683,0
17684,3
17685,4
17686,0
17687,3
17688,3
17689,2
17690,1
17691,3
17692,2
17693,2
17694,2
17695,2
17696,1
17697,1
17698,2
17699,2
17700,2
17701,0
17702,2
17703,3
17704,2
17705,0
17706,2
17707,0
17708,3
17709,1
17710,0
17711,0
17712,2
17713,3
17714,0
17715,3
17716,0
17717,4
17718,2
17719,2
17720,4
17721,1
17722,1
17723,4
17724,2
17725,0
17726,3
17727,1
17728,4
17729,2
17730,1
17731,0
17732,0
17733,0
17734,2
17735,3
17736,1
17737,4
17738,4
17739,1
17740,3
17741,3
17742,0
17743,2
17744,1
17745,1
17746,0
17747,1
17748,4
17749,2
17750,4
17751,0
17752,4
17753,1
17754,2
17755,0
17756,0
17757,2
17758,2
17759,2
17760,2
17761,0
17762,2
17763,3
17764,0
17765,0
17766,0
17767,1
17768,1
17769,1
17770,2
17771,1
17772,2
17773,4
17774,4
17775,3
17776,4
17777,2
17778,3
17779,3
17780,1
17781,2
17782,0
17783,3
17784,0
17785,2
17786,1
17787,1
17788,2
17789,2
17790,0
17791,0
17792,3
17793,2
17794,0
17795,1
17796,3
17797,2
17798,1
17799,3
17800,3
17801,4
17802,0
17803,1
17804,0
17805,4
17806,0
17807,2
17808,0
17809,1
17810,1
17811,1
17812,1
17813,0
17814,1
17815,4
17816,2
17817,2
17818,0
17819,2
17820,1
17821,1
17822,1
17823,2
17824,1
17825,0
17826,1
17827,1
17828,4
17829,0
17830,0
17831,0
17832,2
17833,2
17834,2
17835,4
17836,1
17837,1
17838,2
17839,0
17840,1
17841,1
17842,1
17843,2
17844,0
17845,2
17846,2
17847,2
17848,4
17849,2
17850,2
17851,4
17852,2
17853,1
17854,1
17855,4
17856,2
17857,3
17858,2
17859,0
17860,1
17861,1
17862,1
17863,1
17864,0
17865,1
17866,1
17867,2
17868,3
17869,4
17870,3
17871,3
17872,1
17873,4
17874,0
17875,2
17876,2
17877,0
17878,2
17879,1
17880,0
17881,2
17882,2
17883,1
17884,4
17885,2
17886,2
17887,1
17888,2
17889,3
17890,1
17891,0
17892,1
17893,0
17894,0
17895,2
17896,3
17897,2
17898,0
17899,1
17900,2
17901,1
17902,2
17903,1
17904,1
17905,4
17906,0
17907,0
17908,2
17909,0
17910,3
17911,4
17912,0
17913,0
17914,4
17915,4
17916,0
17917,4
17918,2
17919,1
17920,2
17921,4
17922,2
17923,2
17924,1
17925,1
17926,3
17927,0
17928,3
17929,4
17930,3
17931,2
17932,3
17933,2
17934,2
17935,3
17936,1
17937,1
17938,2
17939,4
17940,3
17941,2
17942,4
17943,0
17944,0
17945,0
17946,4
17947,1
17948,1
17949,0
17950,4
17951,4
17952,4
17953,3
17954,1
17955,0
17956,2
17957,2
17958,0
17959,1
17960,4
17961,2
17962,4
17963,1
17964,2
17965,2
17966,0
17967,3
17968,0
17969,2
17970,4
17971,3
17972,0
17973,3
17974,2
17975,4
17976,1
17977,4
17978,2
17979,2
17980,1
17981,1
17982,0
17983,3
17984,3
17985,4
17986,1
17987,3
17988,2
17989,1
17990,0
17991,2
17992,0
17993,2
17994,2
17995,2
17996,2
17997,3
17998,4
17999,4
18000,0
18001,4
18002,1
18003,1
18004,3
18005,1
18006,4
18007,2
18008,2
18009,1
18010,3
18011,2
18012,4
18013,4
18014,0
18015,4
18016,4
18017,2
18018,0
18019,2
18020,1
18021,4
18022,4
18023,2
18024,4
18025,4
18026,0
18027,3
18028,0
18029,1
18030,4
18031,2
18032,1
18033,4
18034,1
18035,0
18036,0
18037,0
18038,4
18039,3
18040,1
18041,2
18042,0
18043,4
18044,4
18045,3
18046,0
18047,3
18048,3
18049,4
18050,1
18051,0
18052,2
18053,1
18054,1
18055,3
18056,3
18057,0
18058,1
18059,1
18060,0
18061,0
18062,0
18063,0
18064,4
18065,1
18066,4
18067,0
18068,0
18069,1
18070,0
18071,1
18072,0
18073,1
18074,4
18075,2
18076,0
18077,4
18078,0
18079,2
18080,0
18081,0
18082,1
18083,0
18084,2
18085,2
18086,1
18087,2
18088,2
18089,2
18090,4
18091,4
18092,1
18093,1
18094,4
18095,1
18096,0
18097,4
18098,2
18099,3
18100,0
18101,4
18102,3
18103,2
18104,1
18105,3
18106,0
18107,3
18108,2
18109,0
18110,0
18111,0
18112,0
18113,2
18114,1
18115,4
18116,4
18117,2
18118,0
18119,0
18120,0
18121,3
18122,0
18123,0
18124,4
18125,4
18126,2
18127,1
18128,3
18129,4
18130,0
18131,4
18132,4
18133,3
18134,2
18135,2
18136,1
18137,3
18138,0
18139,2
18140,0
18141,4
18142,0
18143,3
18144,1
18145,2
18146,2
18147,3
18148,4
18149,1
18150,1
18151,1
18152,3
18153,1
18154,1
18155,1
18156,4
18157,0
18158,2
18159,1
18160,0
18161,0
18162,3
18163,4
18164,2
18165,0
18166,4
18167,4
18168,4
18169,1
18170,4
18171,3
18172,3
18173,1
18174,0
18175,2
18176,2
18177,2
18178,0
18179,4
18180,0
18181,1
18182,0
18183,2
18184,2
18185,1
18186,1
18187,3
18188,2
18189,0
18190,0
18191,3
18192,0
18193,0
18194,4
18195,4
18196,2
18197,4
18198,0
18199,2
18200,0
18201,3
18202,1
18203,0
18204,0
18205,0
18206,2
18207,0
18208,0
18209,1
18210,3
18211,4
18212,0
18213,2
18214,1
18215,0
18216,2
18217,4
18218,1
18219,4
18220,2
18221,4
18222,1
18223,4
18224,1
18225,4
18226,4
18227,2
18228,1
18229,4
18230,2
18231,4
18232,2
18233,0
18234,1
18235,1
18236,0
18237,3
18238,3
18239,0
18240,2
18241,1
18242,4
18243,2
18244,1
18245,3
18246,0
18247,3
18248,3
18249,4
18250,0
18251,2
18252,2
18253,2
18254,0
18255,4
18256,2
18257,0
18258,4
18259,0
18260,2
18261,4
18262,2
18263,2
18264,0
18265,2
18266,4
18267,1
18268,1
18269,3
18270,1
18271,4
18272,2
18273,2
18274,3
18275,2
18276,3
18277,2
18278,1
18279,4
18280,2
18281,2
18282,1
18283,2
18284,4
18285,2
18286,1
18287,4
18288,2
18289,3
18290,3
18291,0
18292,1
18293,3
18294,4
18295,0
18296,0
18297,3
18298,2
18299,3
18300,2
18301,2
18302,1
18303,1
18304,2
18305,1
18306,1
18307,1
18308,1
18309,4
18310,3
18311,1
18312,4
18313,1
18314,4
18315,4
18316,4
18317,1
18318,4
18319,4
18320,3
18321,4
18322,4
18323,3
18324,1
18325,3
18326,4
18327,1
18328,2
18329,3
18330,4
18331,2
18332,3
18333,4
18334,0
18335,3
18336,4
18337,2
18338,4
18339,3
18340,4
18341,0
18342,0
18343,0
18344,2
18345,0
18346,1
18347,4
18348,4
18349,0
18350,0
18351,4
18352,2
18353,4
18354,2
18355,3
18356,1
18357,1
18358,1
18359,0
18360,2
18361,2
18362,3
18363,1
18364,1
18365,4
18366,4
18367,1
18368,4
18369,2
18370,2
18371,2
18372,4
18373,4
18374,0
18375,1
18376,0
18377,4
18378,4
18379,1
18380,1
18381,1
18382,0
18383,1
18384,1
18385,2
18386,3
18387,0
18388,2
18389,2
18390,3
18391,0
18392,0
18393,4
18394,1
18395,1
18396,3
18397,3
18398,3
18399,4
18400,4
18401,1
18402,4
18403,0
18404,1
18405,0
18406,4
18407,2
18408,0
18409,0
18410,0
18411,3
18412,2
18413,4
18414,4
18415,4
18416,1
18417,2
18418,2
18419,2
18420,2
18421,0
18422,1
18423,1
18424,2
18425,2
18426,0
18427,2
18428,4
18429,1
18430,0
18431,3
18432,3
18433,3
18434,2
18435,4
18436,2
18437,1
18438,0
18439,4
18440,4
18441,4
18442,0
18443,3
18444,0
18445,1
18446,1
18447,1
18448,3
18449,1
18450,3
18451,0
18452,4
18453,2
18454,0
18455,1
18456,1
18457,0
18458,4
18459,1
18460,0
18461,0
18462,1
18463,0
18464,2
18465,2
18466,1
18467,0
18468,0
18469,0
18470,4
18471,2
18472,3
18473,4
18474,4
18475,4
18476,0
18477,4
18478,0
18479,3
18480,1
18481,1
18482,2
18483,0
18484,0
18485,2
18486,1
18487,4
18488,4
18489,1
18490,3
18491,4
18492,2
18493,0
18494,0
18495,1
18496,1
18497,4
18498,1
18499,2
18500,0
18501,2
18502,2
18503,2
18504,3
18505,4
18506,1
18507,1
18508,3
18509,4
18510,1
18511,1
18512,2
18513,3
18514,1
18515,2
18516,1
18517,2
18518,2
18519,3
18520,3
18521,1
18522,4
18523,2
18524,4
18525,3
18526,3
18527,3
18528,1
18529,2
18530,2
18531,1
18532,3
18533,2
18534,0
18535,1
18536,1
18537,0
18538,4
18539,1
18540,1
18541,1
18542,3
18543,4
18544,1
18545,1
18546,3
18547,1
18548,1
18549,1
18550,2
18551,2
18552,2
18553,0
18554,2
18555,2
18556,3
18557,1
18558,0
18559,2
18560,0
18561,1
18562,1
18563,2
18564,2
18565,0
18566,4
18567,4
18568,0
18569,3
18570,4
18571,0
18572,0
18573,0
18574,4
18575,3
18576,4
18577,2
18578,1
18579,2
18580,2
18581,2
18582,2
18583,1
18584,0
18585,4
18586,4
18587,1
18588,2
18589,1
18590,2
18591,3
18592,1
18593,0
18594,0
18595,0
18596,4
18597,3
18598,1
18599,4
18600,1
18601,2
18602,2
18603,0
18604,3
18605,4
18606,4
18607,2
18608,4
18609,4
18610,0
18611,3
18612,4
18613,1
18614,2
18615,2
18616,4
18617,0
18618,2
18619,1
18620,3
18621,0
18622,4
18623,0
18624,3
18625,0
18626,4
18627,3
18628,3
18629,0
18630,0
18631,0
18632,1
18633,2
18634,4
18635,2
18636,1
18637,0
18638,4
18639,0
18640,4
18641,1
18642,1
18643,2
18644,1
18645,0
18646,3
18647,1
18648,0
18649,0
18650,4
18651,4
18652,2
18653,1
18654,3
18655,2
18656,0
18657,4
18658,3
18659,4
18660,2
18661,3
18662,0
18663,2
18664,0
18665,1
18666,1
18667,1
18668,1
18669,2
18670,0
18671,3
18672,3
18673,3
18674,2
18675,2
18676,0
18677,0
18678,3
18679,4
18680,3
18681,0
18682,1
18683,0
18684,0
18685,0
18686,4
18687,2
18688,0
18689,4
18690,4
18691,2
18692,1
18693,1
18694,2
18695,1
18696,4
18697,0
18698,2
18699,4
18700,4
18701,0
18702,0
18703,4
18704,0
18705,2
18706,1
18707,0
18708,0
18709,1
18710,3
18711,2
18712,2
18713,4
18714,2
18715,3
18716,0
18717,4
18718,2
18719,2
18720,1
18721,4
18722,4
18723,4
18724,4
18725,4
18726,0
18727,2
18728,4
18729,0
18730,4
18731,2
18732,3
18733,4
18734,4
18735,0
18736,1
18737,4
18738,1
18739,1
18740,1
18741,0
18742,4
18743,0
18744,4
18745,4
18746,2
18747,0
18748,2
18749,4
18750,3
18751,2
18752,2
18753,1
18754,4
18755,1
18756,4
18757,2
18758,3
18759,3
18760,1
18761,1
18762,0
18763,0
18764,1
18765,2
18766,2
18767,0
18768,1
18769,0
18770,2
18771,2
18772,2
18773,2
18774,0
18775,1
18776,1
18777,4
18778,2
18779,1
18780,0
18781,2
18782,2
18783,4
18784,2
18785,3
18786,1
18787,0
18788,2
18789,0
18790,4
18791,1
18792,2
18793,0
18794,3
18795,0
18796,4
18797,0
18798,3
18799,2
18800,1
18801,2
18802,4
18803,4
18804,2
18805,1
18806,2
18807,1
18808,4
18809,2
18810,4
18811,1
18812,2
18813,4
18814,0
18815,4
18816,2
18817,2
18818,3
18819,3
18820,4
18821,2
18822,0
18823,4
18824,4
18825,2
18826,1
18827,3
18828,3
18829,1
18830,3
18831,3
18832,4
18833,0
18834,4
18835,0
18836,1
18837,2
18838,0
18839,2
18840,1
18841,2
18842,0
18843,2
18844,1
18845,3
18846,0
18847,1
18848,1
18849,4
18850,0
18851,2
18852,0
18853,3
18854,0
18855,4
18856,1
18857,2
18858,1
18859,2
18860,3
18861,1
18862,1
18863,2
18864,0
18865,4
18866,2
18867,4
18868,0
18869,4
18870,0
18871,2
18872,2
18873,2
18874,0
18875,4
18876,3
18877,0
18878,2
18879,1
18880,2
18881,0
18882,1
18883,3
18884,3
18885,2
18886,0
18887,2
18888,1
18889,2
18890,3
18891,3
18892,1
18893,1
18894,1
18895,2
18896,4
18897,1
18898,0
18899,2
18900,4
18901,2
18902,0
18903,0
18904,0
18905,3
18906,4
18907,4
18908,1
18909,2
18910,4
18911,2
18912,4
18913,0
18914,1
18915,2
18916,1
18917,3
18918,4
18919,0
18920,2
18921,2
18922,4
18923,1
18924,1
18925,2
18926,3
18927,1
18928,2
18929,0
18930,2
18931,2
18932,0
18933,0
18934,0
18935,4
18936,3
18937,3
18938,1
18939,2
18940,0
